#*****************************************
#
# Traduction francaise originale par mygal
# Commentaires, critiques, etc.?
#            themygal@gmail.com
# Thx 2 tang322 4 his help
#
#*****************************************


language                      Francais
tweaks_infinity_help          Quelques plans ( ciel, sol, etc. ) ont une prolongation infinie. Si ceci est active, ils sont vraiment dessines en tant que plans infinis. Quelques rendus d'OpenGL ne semble pas trop apprecier ceci ( toutes les versions de Windows que j'ai vu ). Le desactiver si les textures du sol et/ou du ciel sont deformees


#********************************************
#********************************************
#
#           generic menu texts
#
#********************************************
#********************************************

#menu texts: generic
menuitem_exit_text            Quitter le menu
menuitem_exit_help            Quitte ce menu pour le menu precedent

menuitem_accept               Accepter
menuitem_accept_help          Accepte les reglages de ce menu et continue.

input_item_help               Pour changer, appuyez sur ENTER ou ESPACE. Appuyez ensuite sur la touche ou le bouton de la souris que vous voulez assigner a cette commande. Deplacer la souris fonctionne aussi
input_press_any_key           Appuyez sur une touche! 

menuitem_toggle_on            On
menuitem_toggle_off           Off







#********************************************
#********************************************
#********************************************
#********************************************
#
#   Game messages printed on the console
#
#********************************************
#********************************************
#********************************************
#********************************************

#ORIGINAL TEXT:               Timer hickup of \1 seconds detected and compensated. If this happens frequently, you should check whether your system timer is operating correctly.\n
#timer_hickup                 UNTRANSLATED

#********************************************
#********************************************
#
#   Greeting message printed on first start
#
#********************************************
#********************************************

welcome_message_heading       Bienvenue dans \g!
welcome_message_intro         La configuration par defaut a ete chargee, par rapport a votre configuration\n\n
welcome_message_vendor        Fournisseur du GL: 
welcome_message_renderer      GL Renderer: 
welcome_message_version       Version du GL: 
welcome_message_finish        \nBon amusement!\n
#\n\nThis Game is supported from KGN (Krawall Gaming Network, www.krawall.de).

#********************************************
#********************************************
#
#   Network compatibility warnings
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Setting \1 (Group: \2) deviates from its default value; clients older than \3 will not be allowed in.\n
#setting_legacy_clientblock   UNTRANSLATED

#ORIGINAL TEXT:               Setting \1 (Group: \2) deviates from its default value; it will revert to it when clients older than \3 connect.\n
#setting_legacy_revert        UNTRANSLATED

#ORIGINAL TEXT:               Setting \1 (Group: \2) deviates from its default value; clients older than \3 may experience problems.\n
#setting_legacy_ignore        UNTRANSLATED

#ORIGINAL TEXT:               Setting \1 (Group: \2) can't be changed currently; clients older than \3 are connected.\n
#setting_legacy_change_blocked UNTRANSLATED

#********************************************
#********************************************
#
#      leaque/highscore messages
#
#********************************************
#********************************************

league_message_rose           \1 monte a la place \3 dans \4 grace a \2.
league_message_dropped        \1 descend  la place \3 dans \4 a cause de \2.

league_message_greet_intro    vous etes 
league_message_greet_sep      ,
league_message_greet_lastsep  et 
league_message_greet          numero \1 sur \2 dans le \3
league_message_greet_new      pas dans le \3

won_rounds_description        la liste des rounds multijoueurs gagnes
won_matches_description       la liste des match multijoueurs gagnes

highscore_description         meilleurs scores personnels
highscore_message_entered     \1 entre dans \2 avec \3 points 
highscore_message_improved    \1 a ameliore son meilleur score personnel de \2 a \3 
highscore_message_move_top    et monte dans le top!
highscore_message_move_pos    et va en position \4.
highscore_message_stay_top    et reste dans le top.
highscore_message_stay_pos    mais reste en position \4.

ladder_description            le top
ladder_message_entered        \1 entre dans \2 avec \3 points 
ladder_message_gained         \1 a gagne \5 points dans \2 
ladder_message_lost           \1 a perdu \5 points dans \2 
ladder_message_move_top       et monte dans le top!
ladder_message_move_pos       et va en position \4.
ladder_message_stay_top       et reste dans le top.
ladder_message_stay_pos       mais reste en position \4.

online_activity_nobody        Personne en ligne.
online_activity_onespec       Un utilisateur en ligne, en mode spectateur.
online_activity_manyspec      \1 utilisateurs en ligne, en mode spectateur.
online_activity_napping       Personne ici. Faites un petit somme...


#********************************************
#********************************************
#
#  messages describing the current gamestate
#
#********************************************
#********************************************

gamestate_deleting_objects    Suppression des objets...\n
gamestate_deleting_grid       Suppression de la grille...\n
gamestate_creating_grid       Creation de la grille...\n
gamestate_done                Termine!\n
gamestate_timeout_intro       \n\ntemps ecoule! Raison:\n
gamestate_timeout_message     L'utilisateur \1 ne sait rien au sujet du netobject \2 ( \3 ).\n

gamestate_reset_center        Remise a zero
gamestate_reset_console       Remise a zero des scores et debut d'un nouveau match a la fin de ce round.\n
gamestate_resetnow_center     Nouveau match!
gamestate_resetnow_console    Remise a zero des scores...\n
gamestate_resetnow_log        Nouveau match\n
gamestate_newround_console    C'est parti (round \1 sur \2 )!\n
gamestate_newround_goldengoal C'est parti! (Round special; le gagnant gagne le match)!\n
gamestate_newround_log        Nouveau round\n

#ORIGINAL TEXT:               Waiting up to \2 seconds for \1 to finish chatting.\n
#gamestate_chat_wait          UNTRANSLATED

gamestate_wait_players        En attente de joueurs reels...\n
gamestate_wait_players_con    En attente de joueurs reels ( seuls des spectateurs sont en ligne )...\n

gamestate_tensecond_warn      Dix secondes restantes!\n
gamestate_30seconds_warn      30 secondes restantes!\n
gamestate_minute_warn         Une minute restante!\n
gamestate_2minutes_warn       Deux minutes restantes!\n
gamestate_5minutes_warn       Cinq minutes restantes!\n
gamestate_10minutes_warn      Dix minutes restantes!\n

gamestate_champ_center        Gagnant(e) du match: \1
gamestate_champ_console       Gagnant(e) global: \1 
gamestate_champ_scorehit      avec \1 points.\n
gamestate_champ_timehit       apres que la limite de \1 minutes soit atteinte.\n
gamestate_champ_default       apres \1 rounds.\n
gamestate_champ_finalscores   Scores finaux:\n

gamestate_winner_winner       Gagnant:
gamestate_winner_ai           IA.
gamestate_winner_humans       Humains.

instant_win_activated         "Instant Win Zone" activee! Entrez-y pour gagner le round.\n

#ORIGINAL TEXT:               Round end zone activated! Enter it to end the round.\n
#instant_round_end_activated  UNTRANSLATED

#ORIGINAL TEXT:               Death zone activated! Avoid it!\n
#instant_death_activated      UNTRANSLATED

#ORIGINAL TEXT:               \1 0xRESETTwas smitten by an administrator.\n
#player_admin_kill            UNTRANSLATED

#ORIGINAL TEXT:               \1 0xRESETThas been slapped by an administrator.\n
#player_admin_slap_free       UNTRANSLATED

#ORIGINAL TEXT:               \1 has been hugged by an administrator and got \2 points.\n
#player_admin_slap_win        UNTRANSLATED

#ORIGINAL TEXT:               \1 has been slapped by an administrator and lost \2 points.\n
#player_admin_slap_lose       UNTRANSLATED
player_win_instant            \1 a gagne \2 points pour avoir atteint la "Instant Win Zone".\n

#ORIGINAL TEXT:               \1 was awarded \2 points for conquering the enemy base.\n
#player_win_conquest          UNTRANSLATED

#ORIGINAL TEXT:               \1 was awarded \2 points for holding the base.\n
#player_win_held_fortress     UNTRANSLATED

#ORIGINAL TEXT:               \1 lost \2 points for being too defensive.\n
#player_lose_held_fortress    UNTRANSLATED

#ORIGINAL TEXT:               \1 was awarded \2 points for conquering \3's base.\n
#player_win_conquest_specific UNTRANSLATED

#ORIGINAL TEXT:               \1 was eradicated by its collapsing zone.\n
#player_kill_collapse         UNTRANSLATED

#ORIGINAL TEXT:               \1 got \2 points for a sacrifice for the good of the team.\n
#player_win_hole              UNTRANSLATED

#ORIGINAL TEXT:               0xffff00ZOMG! 0xff7f00HOLER!!1!!0xRESETT \1 lost \2 points for being a cheap ass lamer.\n
#player_lose_hole             UNTRANSLATED

#ORIGINAL TEXT:               \1 0x77ff77is allowed to play again.\n
#player_no_longer_suspended   UNTRANSLATED

#ORIGINAL TEXT:               \1 0xff7777is banned to spectator mode for \2 round(s).\n
#player_suspended             UNTRANSLATED

#ORIGINAL TEXT:               \1's zone collapses harmlessly for lack of enemy contacts.\n
#zone_collapse_harmless       UNTRANSLATED

#********************************************
#********************************************
#
#  messages about player activity
#
#********************************************
#********************************************

#ORIGINAL TEXT:               Sorry, does not work with automatic team assignment.\n
#player_teamleave_disallowed  UNTRANSLATED

#ORIGINAL TEXT:               Sorry, the administrator disabled team changes.\n
#player_teamchanges_disallowed UNTRANSLATED

#ORIGINAL TEXT:               Sorry, you are still suspended from playing for the next \1 round(s).\n
